[0:HTTP_message] = "NIN..l _"
    [1:start_line] = "NIN..1__"
        [2:request_line] = "NIN..1__"
            [3:method] = "NIN..TLE"
                [4:token] = "NIN..TLE"
                    [5:tchar] = "N"
                        [6:__alpha] = "N"
                    [5:tchar] = "I"
                        [6:__alpha] = "I"
                    [5:tchar] = "N"
                        [6:__alpha] = "N"
                    [5:tchar] = "J"
                        [6:__alpha] = "J"
                    [5:tchar] = "A"
                        [6:__alpha] = "A"
                    [5:tchar] = "T"
                        [6:__alpha] = "T"
                    [5:tchar] = "U"
                        [6:__alpha] = "U"
                    [5:tchar] = "R"
                        [6:__alpha] = "R"
                    [5:tchar] = "T"
                        [6:__alpha] = "T"
                    [5:tchar] = "L"
                        [6:__alpha] = "L"
                    [5:tchar] = "E"
                        [6:__alpha] = "E"
            [3:__sp] = " "
            [3:request_target] = "/ni..ce/"
                [4:origin_form] = "/ni..ce/"
                    [5:absolute_path] = "/ni..ce/"
                        [6:case_insensitive_string] = "/"
                        [6:segment] = "niNjA"
                            [7:pchar] = "n"
                                [8:unreserved] = "n"
                                    [9:__alpha] = "n"
                            [7:pchar] = "i"
                                [8:unreserved] = "i"
                                    [9:__alpha] = "i"
                            [7:pchar] = "N"
                                [8:unreserved] = "N"
                                    [9:__alpha] = "N"
                            [7:pchar] = "j"
                                [8:unreserved] = "j"
                                    [9:__alpha] = "j"
                            [7:pchar] = "A"
                                [8:unreserved] = "A"
                                    [9:__alpha] = "A"
                        [6:case_insensitive_string] = "/"
                        [6:segment] = "chuck"
                            [7:pchar] = "c"
                                [8:unreserved] = "c"
                                    [9:__alpha] = "c"
                            [7:pchar] = "h"
                                [8:unreserved] = "h"
                                    [9:__alpha] = "h"
                            [7:pchar] = "u"
                                [8:unreserved] = "u"
                                    [9:__alpha] = "u"
                            [7:pchar] = "c"
                                [8:unreserved] = "c"
                                    [9:__alpha] = "c"
                            [7:pchar] = "k"
                                [8:unreserved] = "k"
                                    [9:__alpha] = "k"
                        [6:case_insensitive_string] = "/"
                        [6:segment] = "maurice"
                            [7:pchar] = "m"
                                [8:unreserved] = "m"
                                    [9:__alpha] = "m"
                            [7:pchar] = "a"
                                [8:unreserved] = "a"
                                    [9:__alpha] = "a"
                            [7:pchar] = "u"
                                [8:unreserved] = "u"
                                    [9:__alpha] = "u"
                            [7:pchar] = "r"
                                [8:unreserved] = "r"
                                    [9:__alpha] = "r"
                            [7:pchar] = "i"
                                [8:unreserved] = "i"
                                    [9:__alpha] = "i"
                            [7:pchar] = "c"
                                [8:unreserved] = "c"
                                    [9:__alpha] = "c"
                            [7:pchar] = "e"
                                [8:unreserved] = "e"
                                    [9:__alpha] = "e"
                        [6:case_insensitive_string] = "/"
            [3:__sp] = " "
            [3:HTTP_version] = "HTTP/9.1"
                [4:HTTP_name] = "HTTP"
                    [5:__num] = "HTTP"
                [4:case_insensitive_string] = "/"
                [4:__digit] = "9"
                [4:case_insensitive_string] = "."
                [4:__digit] = "1"
            [3:__crlf] = "__"
    [1:header_field] = "Pre..uck"
        [2:field_name] = "Prenom"
            [3:token] = "Prenom"
                [4:tchar] = "P"
                    [5:__alpha] = "P"
                [4:tchar] = "r"
                    [5:__alpha] = "r"
                [4:tchar] = "e"
                    [5:__alpha] = "e"
                [4:tchar] = "n"
                    [5:__alpha] = "n"
                [4:tchar] = "o"
                    [5:__alpha] = "o"
                [4:tchar] = "m"
                    [5:__alpha] = "m"
        [2:case_insensitive_string] = ":"
        [2:OWS] = " "
            [3:__sp] = " "
        [2:field_value] = "Chuck"
            [3:field_content] = "C"
                [4:field_vchar] = "C"
                    [5:__vchar] = "C"
            [3:field_content] = "h"
                [4:field_vchar] = "h"
                    [5:__vchar] = "h"
            [3:field_content] = "u"
                [4:field_vchar] = "u"
                    [5:__vchar] = "u"
            [3:field_content] = "c"
                [4:field_vchar] = "c"
                    [5:__vchar] = "c"
            [3:field_content] = "k"
                [4:field_vchar] = "k"
                    [5:__vchar] = "k"
    [1:__crlf] = "__"
    [1:header_field] = "Nom..ice"
        [2:field_name] = "Nom"
            [3:token] = "Nom"
                [4:tchar] = "N"
                    [5:__alpha] = "N"
                [4:tchar] = "o"
                    [5:__alpha] = "o"
                [4:tchar] = "m"
                    [5:__alpha] = "m"
        [2:case_insensitive_string] = ":"
        [2:OWS] = " "
            [3:__sp] = " "
        [2:field_value] = "Maurice"
            [3:field_content] = "M"
                [4:field_vchar] = "M"
                    [5:__vchar] = "M"
            [3:field_content] = "a"
                [4:field_vchar] = "a"
                    [5:__vchar] = "a"
            [3:field_content] = "u"
                [4:field_vchar] = "u"
                    [5:__vchar] = "u"
            [3:field_content] = "r"
                [4:field_vchar] = "r"
                    [5:__vchar] = "r"
            [3:field_content] = "i"
                [4:field_vchar] = "i"
                    [5:__vchar] = "i"
            [3:field_content] = "c"
                [4:field_vchar] = "c"
                    [5:__vchar] = "c"
            [3:field_content] = "e"
                [4:field_vchar] = "e"
                    [5:__vchar] = "e"
    [1:__crlf] = "__"
    [1:__crlf] = "__"
    [1:message_body] = "One..l _"
        [2:__octet] = "O"
        [2:__octet] = "n"
        [2:__octet] = "e"
        [2:__octet] = " "
        [2:__octet] = "r"
        [2:__octet] = "i"
        [2:__octet] = "n"
        [2:__octet] = "g"
        [2:__octet] = " "
        [2:__octet] = "t"
        [2:__octet] = "o"
        [2:__octet] = " "
        [2:__octet] = "r"
        [2:__octet] = "u"
        [2:__octet] = "l"
        [2:__octet] = "e"
        [2:__octet] = " "
        [2:__octet] = "t"
        [2:__octet] = "h"
        [2:__octet] = "e"
